PRCP,TMAX,TMIN
0,73,39
0,72,42
0,89,46
0,94,46
0,87,52
0,80,61
0.21,72,62
0.87,80,56
0.02,79,53
0.5,68,37
0,60,29
0.01,60,41
0,50,35
0,50,27
0,41,29
0,45,25
0,40,30
0,63,21
0,71,27
0,78,34
0,85,62
0,86,51
0,83,44
0,90,45
0,90,47
0,87,51
0,67,42
0,74,42
0,78,38
0,86,43
0,84,61
0,80,59
0,76,40
0,75,51
0,90,65
0,81,50
0,84,39
0,83,41
0,85,54
0,86,50
0,87,62
0,83,66
0,84,65
0,85,49
0,85,48
0,77,53
0,78,48
0,86,35
0,87,43
0,92,47
0,81,49
0,80,62
0,89,63
0,88,67
0,87,63
0,90,64
0,83,69
0,78,71
0.28,80,64
0,92,52
0,102,68
0,94,61
0,83,69
2.48,70,59
0,84,57
0,88,61
0,89,60
0,85,58
0,85,58
0,80,59
0,79,65
0,83,69
0,81,72
0,89,71
0.05,89,69
0.01,86,64
0.14,76,64
0.23,86,60
0,85,61
0,88,59
0.03,91,66
1.43,88,62
0,86,59
0,90,62
0,94,57
0,95,55
0,97,59
0,94,64
0,96,62
0,94,63
0,89,66
0.03,93,65
0,98,71
0,96,64
0,94,72
0,94,68
0,95,69
0,92,70
0,92,72
0,90,74
0,92,71
0.2,92,71
0,90,71
0,97,69
0,99,70
0,97,68
0.28,94,65
0,97,69
0.15,90,66
0,97,65
0,100,69
0,101,67
0,101,70
0,100,76
0,100,77
0,100,76
0,100,72
0,99,70
0,95,71
0,95,75
0.09,95,75
0.1,98,75
0,95,71
0,100,76
0,99,75
0,98,75
0.79,88,74
0.04,88,75
0.53,85,75
0.02,92,75
0,97,76
0.02,96,78
1.57,99,71
0,96,72
0,99,74
0,99,73
0,100,71
0,99,72
0,100,71
0,100,72
0,100,68
0,101,69
0,103,70
0,105,73
0,104,77
0.03,97,74
0.05,98,73
0.03,97,76
0.21,98,72
0,95,72
0,98,72
0,99,74
0,98,74
0,101,77
0,101,72
0,103,71
0,101,70
0,103,73
0,102,75
0,104,73
0,105,76
0,102,75
0,105,72
0,102,71
0,104,73
0,101,74
0,103,74
0,102,74
0,102,76
0,101,70
0,97,74
2.14,91,72
0.02,95,76
0,97,75
0,96,74
1.32,94,75
0.89,93,73
0.02,91,74
0.08,92,73
0,93,70
0,95,70
0,93,72
0,89,69
0.03,88,73
0,90,75
0,93,75
0.1,89,74
0.1,90,74
0.2,90,74
0,91,74
1.02,92,72
0.41,84,72
0.22,87,74
0.06,91,72
0.08,91,73
0,82,70
0,84,65
0,85,62
0,88,64
0,91,66
0,93,69
0,92,69
0,95,68
0,96,64
0,95,64
0,95,66
0,92,65
0,94,69
0,98,67
0,93,74
0,92,72
0.51,83,69
0.96,78,65
0.44,75,66
0,84,65
1.28,79,67
0.1,75,69
0.11,77,65
0,82,60
0,85,61
0,92,66
0,87,67
0.26,89,62
0,70,47
0,76,41
0,78,45
0,83,50
0,86,52
0,85,59
0,75,51
0,80,46
0,84,49
0,88,55
0,84,60
0,88,57
0,90,51
0,90,54
0,91,67
0,78,65
0,83,56
0,85,49
0,89,55
0,89,66
0.02,80,53
0,72,39
0,77,39
0,81,38
0,83,51
0,83,55
0,84,57
0,84,54
0,75,58
0,78,63
0,82,64
0.37,76,65
0,79,62
0,84,66
0,81,56
0,74,58
0,86,48
0,65,43
0,67,28
0,69,27
0,80,42
0,73,50
0,56,30
0.11,55,34
0,61,32
0,73,30
0,79,36
0,80,39
0,73,40
0.19,73,38
0.08,63,36
0,71,32
0,70,35
0,67,39
0,63,37
0,66,29
0,70,30
0,75,44
0,80,55
0,77,56
0,74,58
0,78,59
0,74,61
0,79,41
0,54,42
0.16,52,36
0,40,34
0.03,54,39
0.08,45,26
0.11,34,29
0.08,48,31
0,43,32
0.52,37,28
0,45,19
0,47,20
0.15,57,40
0.03,60,39
0.07,60,55
0.16,71,54
0.53,73,56
0,72,38
0,67,42
0,58,37
0,64,35
0,66,48
0.12,58,37
0.01,65,43
0,58,35
0,54,20
0,67,27
0,74,42
0,76,56
0,76,57
0.01,70,55
0.28,67,54
0,65,47
0,68,36
0,71,35
0.06,65,46
0.28,55,38
0,62,36
0,66,29
0.03,63,36
0.02,74,59
0.09,72,65
0,74,60
0.03,71,59
0.11,75,64
0.06,78,68
0,77,48
0,79,39
0,74,48
0,74,43
0,76,47
0,71,48
0,65,43
0.41,62,51
0.1,70,50
0,76,54
0,72,50
0,78,43
0.32,65,43
0,62,47
0,62,38
0.04,56,46
0,59,29
0,33,12
0,38,11
0.28,42,32
0,49,19
0,60,23
0,64,51
0.16,70,53
0.58,64,40
0.44,60,40
0,68,52
0,70,43
0.06,71,58
0,71,42
0,61,32
0,74,45
0,80,51
0,82,63
0.04,73,56
0.23,57,45
0,66,46
0,61,42
0,67,40
0,63,39
0.54,69,53
0,72,54
0.46,71,45
0.15,65,42
0,77,39
0,86,40
0,88,60
0,80,50
0,70,54
0,87,63
0,86,65
0,89,57
0,76,47
0,76,52
0,85,63
0,89,69
0.02,76,54
0,64,42
0,78,37
0,74,50
0,83,61
0,86,65
0,77,59
0,71,53
0.12,70,61
0.08,73,64
0,81,63
0,87,69
0,87,59
0,85,51
0,82,59
0,83,56
0,85,58
0.51,78,59
0,75,48
0,81,41
0,80,60
0,91,68
0,90,71
0,76,55
0,75,55
0,89,62
1.2,84,41
0,77,35
0,86,39
0,86,46
0,84,65
0.64,82,70
0,82,53
0,87,50
0,81,57
0,85,60
0,82,60
0.01,83,61
0,95,65
0,95,54
0,93,63
0,95,69
0,97,58
0,96,64
0,89,61
0,87,54
1.03,83,56
0,93,52
0,87,58
0,98,70
0,97,54
0,98,76
0,94,76
0,94,77
0,90,77
0,91,75
0,92,73
0,84,66
0,92,67
0,95,65
0,95,64
0,95,73
0,96,71
0,96,74
0,96,75
0,95,74
0.03,91,73
3.8,85,63
0.12,83,60
0,90,63
0,90,66
0,93,66
0,92,65
0,94,67
0,92,64
0,90,63
0,92,66
0,94,68
0,93,68
0,92,66
0,92,65
0,98,66
0,96,70
0,97,69
0.24,89,71
1.01,78,67
0.04,87,67
0,85,69
0,86,58
0,88,57
0,91,62
0,89,71
0,91,66
0,96,65
0,98,64
0,102,66
0,101,69
0,101,70
0,101,71
0,97,72
0,98,76
0,99,78
0,99,77
0,99,76
0,98,76
0,101,76
0,100,75
0,102,73
0,104,76
0.02,98,78
0.41,98,75
0.01,96,74
0,98,72
0,101,76
0,103,74
0,106,75
0.1,102,78
0,105,73
0,97,77
0,98,74
0,100,75
0,100,75
0,92,74
0,101,70
0,102,75
0,99,75
0,101,77
0.51,94,73
0,96,75
0,98,74
0,95,71
0.03,96,70
1.05,82,71
3.56,90,72
0,92,77
0,93,74
0,94,73
0,97,73
0,93,75
0,94,76
0,95,68
0,97,72
0,95,73
0,96,71
0.02,94,72
0,93,71
0,95,74
0,98,77
0,92,75
0.26,95,72
0,91,72
0,95,73
0,96,73
0,95,72
0,96,75
0,94,72
0,96,74
0,99,72
0.1,95,76
0,94,72
0,95,72
0,96,73
0,97,74
0,100,75
0.76,94,73
0.24,86,75
0,90,75
0,92,73
0,96,75
0,96,76
0,91,76
0,97,71
0,96,73
0,95,76
0,96,77
0,96,77
0,96,74
0.33,95,77
0,94,75
0,96,73
0,89,71
0.33,87,72
0.08,91,75
0,95,72
0,96,70
0,98,74
0,95,71
0,95,74
0,95,72
0.08,87,71
0.75,82,73
0.23,89,74
0,90,75
0,91,71
0,91,72
0,89,71
0,88,71
0.12,79,68
0,83,66
0,84,62
0,85,58
0,87,59
0,93,61
0,84,61
0,83,55
0.21,86,54
0.02,88,64
0,88,65
0,89,66
0.02,83,65
0.12,86,66
0,94,68
0,90,61
0,89,69
0,89,62
0.02,88,69
0,88,66
0,91,71
0,89,69
0,96,64
0,86,68
0,85,59
2.02,80,57
0,79,56
0,81,55
0,78,57
0,82,59
0,82,57
0.64,81,57
0.02,63,51
0,72,42
0,65,47
0.03,58,48
0.07,62,49
0,60,47
0,76,47
0.04,74,51
0,74,60
0,80,60
0,74,59
0,83,41
0,82,45
0,78,44
0,82,56
0,82,60
0,80,59
0.03,81,59
0,83,64
0,81,50
0,77,45
0,72,49
0,69,35
0,76,42
0,75,35
0,81,49
0,83,66
0,83,60
0,79,66
0,83,72
0,83,44
0,80,52
0,83,72
0,80,45
0,68,30
0,77,37
0,73,46
0,79,42
0,77,47
0,75,51
0,81,47
0,83,58
0,80,66
0,81,64
0,73,61
0,65,41
0,75,42
0,81,37
0,83,39
0,80,38
0,80,50
0,77,53
0,67,46
0,74,43
0,56,36
0.14,44,39
0.54,49,43
0.21,62,45
0,70,46
0,74,44
0,70,47
0.3,70,46
0,61,33
0,58,40
0.27,65,49
0,56,42
0,57,27
0,64,25
0,64,29
1.34,60,44
0,67,40
0,64,34
0,71,36
0,74,47
2.6,67,54
0.52,55,48
0.59,55,50
0,60,53
0,68,54
0,68,42
0,77,60
0.41,75,52
0.21,73,49
0.04,70,55
0.59,63,54
0.24,64,54
0,75,58
0,71,41
0.02,49,34
0.85,48,34
0,65,42
0,70,38
0,72,38
0,75,44
0,72,50
0,69,46
0,73,46
1.01,70,52
0,60,48
0.01,57,46
0.33,53,43
0,67,36
0,69,44
0,74,39
0,82,45
0,75,50
0,75,47
0.49,70,49
0,53,32
0,60,29
0,80,45
0,74,49
0,65,39
0,79,51
0,76,55
0,55,30
0.03,43,33
0.07,40,36
1.88,60,40
0.3,67,43
0,75,42
0,74,41
0,76,45
0.03,84,60
0,85,65
0,78,41
0,68,43
0,63,41
0,79,35
0,82,47
0,81,56
0,73,52
0,80,45
0,81,51
0,83,57
0.1,74,32
0,76,29
0,83,38
0,85,49
0,87,53
0,80,68
0.62,78,45
0.09,55,42
0,71,37
0,67,39
0,70,40
0,77,39
0,82,44
0,82,50
0,84,55
0,86,68
0,79,70
0,80,69
0.88,79,59
0.24,77,59
0.12,71,60
0.13,75,58
0,85,60
0,95,69
0.18,100,68
0,77,58
0,74,49
0.01,72,57
0,86,58
0.17,83,61
0.03,82,59
0.02,86,63
0.07,82,63
0,79,56
0,80,47
0,86,56
0,89,60
0,89,66
0,87,66
0,88,65
0,88,65
0,81,51
0,83,52
0,83,61
0.27,79,65
0.11,80,61
0,80,66
0,91,70
0.01,99,73
0,98,67
0,95,62
0,92,67
0,92,67
0.13,88,68
0.17,83,66
0,83,62
0,88,64
0,90,67
0,81,60
0,89,54
0,94,53
0,90,54
0,93,57
0,93,64
0,95,64
0,95,70
0,95,69
0.23,88,65
0,89,69
0,89,65
0,90,60
0,93,56
0,98,64
0,100,64
0,95,63
0,90,61
0,90,70
0,94,71
0,96,74
0.05,95,76
0,95,76
0,97,75
0,97,75
0,98,74
0,99,73
0,98,72
0,102,75
0,100,77
0,101,71
0,103,72
0,105,72
0,105,75
0.24,100,72
0,105,73
0,102,77
0,100,76
0,101,72
0,99,76
0,96,74
0,97,74
0,96,72
0,98,75
0,98,73
0,98,74
0,99,72
0.06,100,73
0,101,69
0,100,72
0,100,74
0,100,74
0,101,74
0,100,77
0,101,77
0,101,73
0.06,98,75
0.17,89,74
0,97,74
0,99,73
0,100,74
0,100,76
0,100,76
0,102,75
0,103,73
0,101,78
0,101,75
0,100,75
0,95,76
0,101,74
0,109,75
0.45,93,74
1.72,90,72
0,98,74
0.54,96,73
0.02,95,71
0,95,72
0,95,75
0,95,75
0.18,87,73
0,90,77
0,94,75
0,95,75
0,96,75
0,96,76
0,95,75
0,96,75
0.07,94,74
0,96,73
0,98,75
0,100,73
0,98,71
0,97,74
0,95,75
0,96,73
0,97,73
0,97,75
0,99,75
0,100,74
0,98,73
0,99,77
0,99,76
0,99,74
0.27,100,74
0,98,73
0,99,74
0,99,76
0,99,72
0.06,94,75
0,96,76
0,97,75
0.43,89,69
0,90,54
0,94,58
0,95,62
0,92,68
0,90,70
0,92,68
0,93,74
0.37,89,74
0,91,70
0,92,73
0,93,74
0.97,87,63
0,87,60
0,90,57
0,92,64
0,92,65
0,93,73
0,93,74
0,95,75
0,95,76
0.29,94,75
0,92,72
0,93,73
0,90,71
0.11,86,73
0,91,75
0.32,85,68
0,79,57
0,82,49
0,84,50
0,89,56
0,92,62
0,94,60
0,92,65
0,88,54
0,92,55
0,93,65
0,91,62
0,91,64
0,89,59
0,89,63
0,89,65
0,90,73
0,90,73
0.18,86,73
0,89,71
0,87,64
0,90,69
0,90,68
0,90,68
0,88,70
0,87,58
0,87,50
0,86,53
0,85,58
0,84,58
0,88,58
0,88,62
0,88,64
0.68,89,63
0.02,76,62
0,80,41
0,83,53
0,81,50
0,83,54
0,83,55
0,84,58
0,85,56
0,79,57
0,78,51
0,78,55
0.33,79,60
0.15,74,61
0,73,61
0,81,63
0,82,69
0.46,77,67
0,76,62
0.3,74,51
0,64,46
0,65,35
0,70,37
0.01,77,59
0,70,38
0,71,48
0,64,38
0.6,60,42
0,57,35
0,64,29
0.11,72,56
0,64,41
0,60,35
0,58,46
0.64,54,43
0.02,55,45
0,62,30
0,67,36
0,63,41
0,53,33
0,60,27
0,69,35
0,71,40
0,72,48
0,72,60
1.61,68,58
0.02,72,49
0,63,38
0,65,35
0,71,36
0,65,34
0,67,43
0,72,62
0,76,65
0,74,51
3.36,61,49
0.01,61,54
0.02,74,60
0.01,70,53
0.18,61,52
0.01,61,45
0,52,35
0,59,33
0,61,43
0,66,37
0,68,58
0.29,71,52
0,78,47
0,77,41
0,81,47
0,75,50
0,75,60
0.01,76,54
0,70,54
0,76,59
0,82,66
0,77,63
0.15,76,65
0,75,67
0.25,73,55
0,55,21
0,51,20
0,57,25
0,49,33
0,60,34
0,69,38
0,70,42
0,66,37
0,70,44
0,68,52
0,65,51
0,71,41
0,71,42
0,78,41
0,72,45
0,76,38
0,71,52
0.48,76,57
0.03,73,57
0.68,69,51
0.67,54,41
0.19,46,41
0.78,49,45
0.01,55,46
0,71,49
0,78,46
0,69,45
0,61,32
0,74,34
0,78,41
0,77,47
0,78,46
0,78,47
0,70,46
0,79,61
0,70,36
0,51,32
0,59,23
0,67,28
0,74,39
0,76,49
0.01,72,60
0.06,81,58
0,81,47
0.26,75,60
0,69,44
0.26,60,49
0.12,61,50
0,81,61
0.01,77,61
0,70,44
0,77,38
0,80,44
0,81,48
0,86,61
0,68,53
0,76,56
0,91,67
0,86,65
0,88,69
0,87,66
0,84,68
0,88,67
0,91,65
0,89,65
0,98,60
0,78,56
0.43,76,57
0.67,82,63
0.05,86,60
0,89,66
0,88,69
0.69,80,58
0,83,65
0.37,80,63
0.02,94,69
0,82,58
0,72,52
0.05,80,59
0,89,69
0,73,56
0,74,58
0,78,41
0,83,46
0,86,60
0,84,62
0,80,65
0,81,67
0.28,74,66
0,78,60
0,85,49
0,76,50
0,83,59
0,86,69
0.01,79,68
0.43,75,64
0,81,61
0.04,78,65
0.55,83,66
0,79,59
0,84,71
1.1,83,63
0.11,72,62
0.75,71,55
2.15,70,48
0,79,50
0,85,52
0,84,54
0,87,68
1.47,82,60
0,88,65
0,87,68
0,84,71
0,86,71
0,89,73
1.31,81,67
0.01,79,67
1.79,84,62
0.71,77,65
0,90,57
0,85,65
0.02,84,65
0.41,85,67
0,83,61
0,83,61
0,84,65
0,86,70
0.85,84,65
0.58,85,66
0,88,73
0.55,82,74
0.03,84,72
0,89,74
0.13,89,70
0.02,86,68
0.17,86,66
0,88,65
0.02,89,72
0,89,69
0,90,70
0.4,87,71
0.03,81,70
0.82,78,71
1.27,80,69
0.16,78,75
1.02,84,73
0,89,75
0,88,75
0,90,76
0,92,75
0,92,74
0,89,73
0.14,88,75
0,91,73
0,92,71
0,91,74
0,91,71
0,90,72
0,90,69
0,92,74
0,92,75
0,92,76
0,93,75
0,93,73
0,91,75
0.09,94,72
0,93,72
0,96,72
0,97,72
0,101,74
0,98,76
0,97,75
0,98,75
0,93,77
0,96,75
0,97,74
0,97,76
0,95,76
0,95,76
0,96,75
0,96,75
0,98,74
0,96,76
0,94,74
2.96,91,71
0.02,91,73
0,94,72
0.02,93,75
0.01,96,73
0,90,74
0,93,72
0,95,74
0,95,72
0,94,74
0,93,75
0.16,92,73
0,94,74
0,95,74
0,96,68
0,99,70
0,101,70
0,101,75
0,98,72
0,97,73
0,97,75
0.02,98,76
0,97,72
0,96,75
0,95,72
0,97,75
0,98,76
0,97,74
0,97,75
0,97,73
0,99,72
0,100,75
0,100,75
0,100,76
0,100,74
0,98,72
0,98,74
0,90,72
0,95,71
0,95,71
0,98,73
0,95,72
2.61,87,70
0,86,73
2.09,81,70
0.4,85,72
0.12,86,74
0.47,80,69
0,83,65
0,85,66
0,89,65
0,89,65
0,89,69
0,89,69
0,88,66
0,89,64
0,91,66
0,91,66
0,91,65
0,92,67
0,91,70
1.13,83,68
0.28,77,71
2.32,83,71
0.44,87,71
0.02,76,61
0,76,55
0,82,53
0,85,53
0,93,55
0,87,54
0,93,57
0,89,57
0,86,63
0,87,62
0,83,58
0,83,63
0,83,58
0,87,65
0,84,61
0,85,63
0,88,69
0,88,68
0,88,72
0,87,69
0,88,69
0.13,81,69
0.23,83,67
0,86,67
0,86,73
0,87,74
0.44,82,48
0.08,55,46
0,69,52
0,77,55
0.02,81,69
0,85,61
0.01,85,68
0,85,70
0.02,84,71
0,81,68
0,77,62
0.14,82,70
0,83,72
0.01,80,50
0,61,48
0.03,66,58
0,66,57
0,82,64
0,84,61
0,81,43
0,66,35
0,66,34
0,63,46
0.07,61,51
0,54,44
0,53,44
0.06,63,49
0,80,53
0,71,44
0,76,44
0,71,49
0,62,39
0,62,48
0,70,55
0,77,61
0,74,57
0,70,44
0,77,44
0,74,37
0,77,50
0,66,41
0,60,37
0.07,57,50
0.36,66,51
0.4,69,65
0.2,66,56
0,74,55
0,70,50
0.05,71,59
1.26,64,49
0,63,45
0,68,37
0,72,58
0,59,43
0,51,41
0,52,35
0,62,33
0,62,50
0.1,54,43
0.25,49,39
0.01,63,38
0,69,36
0,66,46
0,64,43
0,47,31
0.02,38,34
0.01,58,37
0,57,36
0.3,53,29
0.36,49,40
0.01,58,46
0,63,39
0,70,38
0,67,38
0,71,40
0,68,41
0.1,59,40
0,57,40
0,71,34
0,74,42
0,77,41
0.01,77,54
0,72,47
0,74,39
0,79,38
0,83,41
0,81,50
0,71,30
0,49,22
0,50,24
0,64,28
0,70,32
0,70,30
0,66,34
0,75,41
0,66,39
0.16,40,31
0.16,34,30
0.06,40,33
0.3,44,30
0,50,25
0.2,58,43
0,57,43
0.02,75,46
0,72,27
0,40,23
0.18,61,36
0,58,30
0,58,35
0,56,25
0,53,31
0,53,27
0.02,74,48
0,83,44
0,75,45
0,71,30
0,64,40
0,56,34
0,44,19
0,41,30
0,51,36
0,65,43
0,74,33
0,79,49
0,78,62
0,78,65
0.21,73,52
0,70,50
0,70,34
0,74,47
0.04,70,57
1.59,68,56
0,65,54
0.01,76,58
0,75,54
0,75,50
0,75,48
0,73,56
0,79,53
0,75,51
0,68,57
0,65,43
0,76,50
0,91,56
0,91,53
0,84,64
0,68,43
0,75,50
0,82,54
0,79,45
0,78,41
0,79,63
0,91,66
0,84,61
0,82,51
0,84,65
0,84,59
0,83,43
0,94,49
0,88,59
0,82,62
0,94,69
0,84,43
0,67,37
0,81,54
0,97,68
0,84,42
0,64,45
0,63,52
0,84,37
0,85,58
0,87,49
0,92,53
0,90,53
0,83,60
0,86,66
0.09,81,62
0,80,57
0,80,48
0,85,48
0.09,75,54
1.51,86,58
0,70,51
0,76,50
0,82,49
0,84,53
0,84,60
0.04,82,65
0.73,85,59
0,85,70
0.05,85,70
0,81,69
0,81,67
0,86,66
0,85,62
0,86,65
0,84,68
0,80,70
0.18,77,64
0,82,66
0,78,66
0,85,68
0.5,86,65
0.41,89,64
0,86,65
0,85,61
0,84,62
0,89,62
0,92,63
0,91,69
0,89,66
0,89,69
0.02,81,69
0.88,78,68
0.38,72,65
0.9,72,65
0.38,80,68
1.61,82,67
0.19,84,68
0.02,81,69
0,84,64
0,87,59
0,87,61
0,83,73
0,93,75
0,92,75
0,91,73
0,93,74
0,91,74
0,94,74
0,94,76
0,96,75
0,100,72
0,95,71
0,97,71
0,99,73
0,100,70
0,98,67
0,94,70
0,94,66
0,94,67
0,95,79
0,106,76
0,98,75
0,98,75
0,98,76
0,96,75
0,94,65
0.39,87,71
0.06,90,73
0.02,90,76
3.13,84,70
0.13,87,73
0.25,87,71
0.05,89,73
0.07,89,74
0,89,75
0,90,75
0.05,88,74
0,88,72
0,91,73
0,92,70
0,90,73
0.16,91,75
0.1,92,73
0.1,94,69
0,95,73
0.04,90,75
0,93,74
0,95,71
0,97,76
0,96,75
0,95,75
0.25,96,72
0.09,91,70
0,91,73
0,91,73
0,93,74
0,94,74
0,95,74
0,96,76
0,99,74
0,96,72
0,94,67
0,94,64
0.68,90,70
0,95,74
0,94,69
0,97,73
0,97,75
0,97,71
0,101,75
0,104,76
0,107,73
0,98,75
0,97,77
0,97,74
0,95,73
0,97,74
0,98,76
0,96,73
0,96,73
0,96,75
0,97,74
0,98,73
0,100,73
0.13,102,75
0.61,90,73
0,95,74
0.39,87,72
0.16,89,71
0,88,73
1.18,83,71
0.13,86,73
0.4,90,73
0,91,74
0,92,75
0,94,76
0,93,75
0,93,72
0,94,71
0,93,71
0,94,71
0,94,73
0,93,74
0,93,73
0.13,88,72
0.93,88,72
0.05,89,76
1.42,89,74
0.53,88,72
0,90,70
0.05,90,70
0,89,72
0,91,71
0,89,71
0,92,73
0,93,72
0.04,86,74
0.09,89,75
0.89,85,65
0,73,54
0,75,57
0,74,58
0,82,51
0,82,54
0,82,52
0,84,52
0,86,56
0,88,61
1.21,83,57
0,77,47
0,83,48
0,84,53
0,80,50
0,81,49
0,80,50
0,82,56
0,84,55
0,86,57
0,89,57
0,88,58
0,88,61
0,86,67
0,86,65
0,80,55
0.15,55,46
0.49,56,47
0.05,70,54
0,64,49
0.02,51,44
0.48,53,46
0.11,60,52
0.02,70,55
0.02,77,59
0,83,70
0,88,74
0.08,81,38
0,56,30
0,61,32
0,70,37
0,75,41
0,70,49
0,53,42
1.04,50,43
0.13,57,45
0,70,45
0,75,47
0,73,43
0,78,40
0,65,49
0.03,67,50
0,71,55
0,76,56
0,73,53
0,71,54
0,63,39
0.71,60,47
0,56,40
0,60,42
0,70,36
0,64,38
0.32,59,50
0.36,60,56
0,67,49
0,61,49
0.25,55,50
0,63,41
0,58,48
0.42,67,48
0.04,66,53
0,59,31
0,63,32
0,71,40
0,67,53
0,59,38
0,53,30
0.12,50,40
0,60,32
0,64,31
0,70,36
0,77,40
0,72,45
0,69,41
0,68,33
0,71,37
0,69,41
0,72,48
0,69,44
0,74,59
0.05,73,64
0.52,75,55
0,73,46
0.04,74,60
0,71,62
0,67,42
0,62,52
0,67,55
0,55,37
0,68,33
0,68,48
0.03,74,57
0.02,81,67
0.32,76,33
0.07,33,27
0.08,33,28
0.04,40,32
0.01,53,38
0.11,64,47
0.03,65,56
0,66,44
0.07,47,35
0.06,62,43
0,61,45
0.01,53,37
0.06,74,48
0,79,43
0.01,43,29
0,40,28
0.22,52,33
0,53,42
0,64,38
0.08,58,43
0,64,48
0.04,63,51
0.04,72,59
0.03,69,52
0,52,40
0,45,34
0,55,39
0,63,46
0,71,32
0,76,47
0,83,58
0,79,65
0,68,47
0,58,39
0,61,28
0,67,34
0,77,51
0,71,42
0,87,52
0,64,50
0,64,52
0,62,51
0.1,77,55
0,83,58
0,76,38
0,73,36
0,79,46
0,79,46
0,72,51
0.04,63,44
0.01,50,38
0,59,29
0,66,27
0,64,39
0.37,67,55
0.76,71,61
1.44,65,56
0.28,63,57
0,74,47
0,73,52
0,66,46
0,75,44
0,78,52
0,78,61
0.36,76,62
0.1,73,40
0,49,35
0,58,34
0,78,44
0,78,53
0,86,68
0,79,55
0,73,44
0,75,57
0.04,82,63
0.18,79,52
0,76,55
0.14,58,41
0,57,38
0,57,39
0.39,52,41
0.01,59,39
0,65,30
0,78,38
0,79,54
0.04,85,59
0,84,44
0,77,43
0,76,37
0,81,49
0,78,53
0,71,42
0,76,40
0,77,50
0,72,62
0.09,71,64
0,77,64
0.02,87,65
0,91,66
0,89,66
0,89,64
0.02,86,68
0,82,69
0.68,88,58
0,84,53
0,88,68
0,80,58
0,83,44
0,88,49
0,85,57
0,97,71
0,100,71
0,93,68
0,90,70
0,90,58
0,88,54
0,86,58
0,89,60
0,89,57
0,89,65
0,97,60
0,93,67
0,91,67
0,92,69
0,89,67
0.09,82,66
0,92,55
0,95,55
0,93,56
0,92,64
0,92,60
0,93,68
0,92,70
0,92,72
0,96,72
0,95,72
0,95,72
0,93,71
0,93,69
0,93,70
0.42,84,71
0,87,73
0.04,86,74
3.88,83,65
0.01,84,65
0,88,70
2.19,93,68
2.78,85,63
0,95,65
0.07,85,70
0,92,69
0,95,75
0,93,75
0,95,72
0,95,74
0,94,73
0,92,74
0,93,73
0,94,75
0,98,75
0,95,74
0,96,75
0,95,75
0,97,71
0,99,71
0,103,72
0,101,72
0,97,73
0,97,76
0,98,73
0,103,72
0.08,92,72
0.28,97,70
0,105,70
0,104,74
0,99,76
0,98,72
0,92,72
0,96,71
0,94,72
0.03,95,73
0,90,66
0.3,84,71
0.2,86,73
0,92,75
0,97,73
0,95,74
0,97,73
0,94,75
0,95,75
0,94,74
0,95,76
0,97,76
0,100,75
0,103,74
0,100,71
0,102,72
0,104,73
0,102,71
0,101,69
0,101,71
0,101,73
0,99,73
0,103,72
0,100,76
0,100,75
0,99,75
0,100,77
0,102,74
0,100,73
0,100,72
0,100,76
0,100,72
0,104,72
0,103,73
0,101,73
0,96,75
0,100,72
0,100,74
0.19,93,74
0.29,95,73
0,97,75
0,97,75
0,96,74
0,93,75
0,97,77
0,95,76
0,98,73
0,98,76
0,100,76
0,100,71
0,101,72
0,101,71
0,101,71
0,99,72
0.06,95,69
0,98,71
0,97,75
0,93,76
0,96,70
0,98,75
0,99,75
0,96,76
0.22,94,73
0,95,72
0,98,74
0.29,99,73
0,95,71
0,96,61
0,96,61
0,92,66
0,91,67
0,91,68
0,86,69
0,95,69
0,97,63
0,95,63
0,94,69
0,93,65
0,94,65
0,89,73
0,85,67
0,86,58
0,89,54
0,89,57
0,89,54
0,91,55
0,93,66
0,94,65
0,96,60
0,95,63
0,95,73
0,96,76
0,91,71
0.13,88,71
0,80,63
0,85,61
0,88,62
1.71,83,62
0.02,70,57
0,68,53
0.43,73,59
1.01,74,65
0,86,61
0,80,54
0,77,44
0,83,51
0,79,49
0,71,43
0,84,49
0,89,50
0,90,57
0,86,51
0,88,51
0,85,51
0,85,53
0,84,59
0,81,65
0,82,63
0,80,60
0,75,51
0,79,61
0,76,55
0,81,60
0,80,68
0.7,76,60
0,76,55
0,69,59
0,77,49
0,82,48
0,77,52
0,78,65
0,76,44
0,58,32
0,74,38
0,70,34
0,51,28
0,53,29
1.14,51,33
0.06,41,32
0,56,32
0,66,32
0,67,43
0,67,46
0,61,30
0,66,32
0,65,44
0.02,64,54
0,62,47
0.02,60,53
0,74,55
0.14,55,39
0,50,26
0,62,30
0,56,38
0,38,29
0,39,33
0,44,36
0.04,53,41
0.04,72,52
2.35,68,40
0.64,45,39
0.41,52,44
0,63,43
0,63,38
0,65,35
0,56,43
0.03,51,45
1.01,57,47
0,61,36
0.02,61,43
0.02,70,57
0.05,70,55
0.03,74,65
0,75,64
1.32,67,58
0.03,63,58
0,66,59
0,66,54
0,61,45
0,60,38
0,60,52
0.28,55,47
0.32,63,41
0,58,40
0,53,32
0.68,48,41
0.02,55,44
0,60,43
0,60,47
0,54,43
0,67,38
0,59,35
0,66,46
0,82,49
0,76,47
0,76,44
0,75,61
0.09,76,61
0.1,66,53
2.6,60,55
0,60,45
0,53,40
0,52,29
0,69,34
0,69,36
0.03,70,55
